band_type,pellet_type,trial_num,mass_gn,calc_mass_g,velocity_mps,draw_length_m,slack_length_m,draw_weight_kg,calc_draw_force_N,note
band_A,12 mm steel,1,108.2,7.011,26.5,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,2,108.2,7.011,26.6,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,3,108.2,7.011,26.4,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,4,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,5,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,6,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,7,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,8,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,9,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,10,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,11,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,12,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,13,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,14,108.2,7.011,26.3,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,15,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,16,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,17,108.2,7.011,26.4,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,18,108.2,7.011,26.4,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,19,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,12 mm steel,20,108.2,7.011,26.2,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,1,83.6,5.417,29.4,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,2,83.6,5.417,29.4,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,3,83.8,5.430,29.5,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,4,83.8,5.430,29.4,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,5,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,6,83.8,5.430,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,7,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,8,83.8,5.430,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,9,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,10,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,11,83.6,5.417,29.5,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,12,83.6,5.417,29.5,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,13,83.6,5.417,29.4,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,14,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,15,83.8,5.430,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,16,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,17,83.8,5.430,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,18,83.8,5.430,29.2,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,19,83.6,5.417,29.3,0.800,0.268,1.08,10.591182,
band_A,11 mm steel,20,83.8,5.430,29.3,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,1,63.0,4.082,33.0,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,2,63.1,4.089,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,3,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,4,63.0,4.082,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,5,63.0,4.082,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,6,63.0,4.082,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,7,63.1,4.089,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,8,63.1,4.089,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,9,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,10,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,11,63.0,4.082,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,12,63.0,4.082,32.9,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,13,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,14,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,15,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,16,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,17,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,18,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,19,63.0,4.082,32.8,0.800,0.268,1.08,10.591182,
band_A,10 mm steel,20,63.1,4.089,32.8,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",1,54.6,3.538,34.6,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",2,54.5,3.532,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",3,54.6,3.538,34.6,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",4,54.6,3.538,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",5,54.8,3.551,34.6,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",6,54.3,3.519,34.7,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",7,54.5,3.532,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",8,55.1,3.570,34.4,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",9,54.9,3.557,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",10,54.9,3.557,34.7,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",11,54.5,3.532,34.7,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",12,54.9,3.557,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",13,54.6,3.538,34.6,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",14,54.8,3.551,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",15,55.1,3.570,34.5,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",16,55.1,3.570,34.4,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",17,55.1,3.570,34.6,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",18,54.5,3.532,34.7,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",19,54.5,3.532,34.6,0.800,0.268,1.08,10.591182,
band_A,"3/8"" steel",20,54.8,3.551,34.5,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,1,46.5,3.013,36.9,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,2,46.3,3.000,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,3,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,4,46.1,2.987,36.9,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,5,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,6,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,7,46.1,2.987,36.7,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,8,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,9,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,10,46.1,2.987,36.7,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,11,46.3,3.000,36.9,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,12,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,13,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,14,46.1,2.987,36.9,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,15,46.1,2.987,36.7,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,16,46.1,2.987,36.9,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,17,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,18,46.1,2.987,36.7,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,19,46.1,2.987,36.7,0.800,0.268,1.08,10.591182,
band_A,9 mm steel,20,46.1,2.987,36.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,1,32.4,2.099,41.0,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,2,32.3,2.093,40.9,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,3,32.3,2.093,40.9,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,4,32.3,2.093,40.9,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,5,32.3,2.093,40.9,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,6,32.4,2.099,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,7,32.1,2.080,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,8,32.4,2.099,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,9,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,10,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,11,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,12,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,13,32.3,2.093,40.9,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,14,32.3,2.093,40.7,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,15,32.3,2.093,40.7,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,16,32.3,2.093,40.7,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,17,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,18,32.3,2.093,40.7,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,19,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,8 mm steel,20,32.3,2.093,40.8,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,1,21.8,1.413,44.5,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,2,21.6,1.400,44.4,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,3,21.9,1.419,44.5,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,4,22.2,1.439,44.0,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,5,22.2,1.439,44.4,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,6,22.1,1.432,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,7,21.6,1.400,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,8,21.6,1.400,44.2,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,9,21.5,1.393,44.0,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,10,21.6,1.400,44.2,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,11,21.5,1.393,44.1,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,12,21.6,1.400,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,13,21.6,1.400,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,14,21.5,1.393,44.2,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,15,21.6,1.400,44.2,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,16,21.6,1.400,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,17,21.5,1.393,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,18,21.6,1.400,44.3,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,19,21.6,1.400,44.2,0.800,0.268,1.08,10.591182,
band_A,7 mm steel,20,21.6,1.400,44.2,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,1,13.6,0.881,46.9,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,2,14.3,0.927,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,3,13.7,0.888,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,4,13.7,0.888,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,5,13.7,0.888,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,6,13.7,0.888,46.9,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,7,13.6,0.881,46.7,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,8,13.6,0.881,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,9,13.6,0.881,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,10,13.6,0.881,46.7,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,11,13.6,0.881,46.7,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,12,13.6,0.881,47.1,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,13,13.6,0.881,46.9,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,14,13.6,0.881,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,15,13.6,0.881,46.7,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,16,13.6,0.881,46.8,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,17,13.6,0.881,47.0,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,18,13.7,0.888,46.9,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,19,13.6,0.881,47.0,0.800,0.268,1.08,10.591182,
band_A,6 mm steel,20,13.6,0.881,46.9,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,1,10.3,0.667,47.9,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,2,10.3,0.667,47.9,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,3,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,4,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,5,10.5,0.680,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,6,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,7,10.5,0.680,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,8,10.5,0.680,47.6,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,9,10.5,0.680,47.6,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,10,10.5,0.680,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,11,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,12,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,13,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,14,10.2,0.661,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,15,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,16,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,17,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,18,10.5,0.680,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,19,10.3,0.667,47.7,0.800,0.268,1.08,10.591182,
band_A,5.5 mm steel,20,10.5,0.680,47.6,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,1,7.9,0.512,48.5,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,2,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,3,7.9,0.512,48.5,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,4,7.9,0.512,48.3,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,5,8.0,0.518,48.3,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,6,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,7,8.0,0.518,48.5,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,8,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,9,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,10,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,11,7.9,0.512,48.3,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,12,8.0,0.518,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,13,7.9,0.512,48.5,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,14,8.0,0.518,48.3,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,15,8.0,0.518,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,16,7.9,0.512,48.3,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,17,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,18,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,19,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,5 mm steel,20,7.9,0.512,48.4,0.800,0.268,1.08,10.591182,
band_A,clay,1,18.4,1.192,45.5,0.800,0.268,1.08,10.591182,
band_A,clay,2,17.6,1.140,45.8,0.800,0.268,1.08,10.591182,
band_A,clay,3,17.0,1.102,45.9,0.800,0.268,1.08,10.591182,
band_A,clay,4,17.0,1.102,45.9,0.800,0.268,1.08,10.591182,
band_A,clay,5,17.1,1.108,45.9,0.800,0.268,1.08,10.591182,
band_A,clay,6,17.7,1.147,45.6,0.800,0.268,1.08,10.591182,
band_A,clay,7,17.6,1.140,45.6,0.800,0.268,1.08,10.591182,
band_A,clay,8,17.1,1.108,45.8,0.800,0.268,1.08,10.591182,
band_A,clay,9,15.7,1.017,46.2,0.800,0.268,1.08,10.591182,
band_A,clay,10,15.4,0.998,46.3,0.800,0.268,1.08,10.591182,
band_A,clay,11,17.6,1.140,45.5,0.800,0.268,1.08,10.591182,
band_A,clay,12,15.7,1.017,46.3,0.800,0.268,1.08,10.591182,
band_A,clay,13,16.0,1.037,46.0,0.800,0.268,1.08,10.591182,
band_A,clay,14,15.7,1.017,46.3,0.800,0.268,1.08,10.591182,
band_A,clay,15,15.3,0.991,46.3,0.800,0.268,1.08,10.591182,
band_A,clay,16,17.0,1.102,45.8,0.800,0.268,1.08,10.591182,
band_A,clay,17,17.3,1.121,45.7,0.800,0.268,1.08,10.591182,
band_A,clay,18,17.0,1.102,45.8,0.800,0.268,1.08,10.591182,
band_A,clay,19,16.4,1.063,46.0,0.800,0.268,1.08,10.591182,
band_A,clay,20,17.4,1.128,45.6,0.800,0.268,1.08,10.591182,
band_A,rubber,1,9.4,0.609,48.2,0.800,0.268,1.08,10.591182,
band_A,rubber,2,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,3,9.6,0.622,48.2,0.800,0.268,1.08,10.591182,
band_A,rubber,4,9.6,0.622,48.3,0.800,0.268,1.08,10.591182,
band_A,rubber,5,9.4,0.609,48.1,0.800,0.268,1.08,10.591182,
band_A,rubber,6,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,7,9.3,0.603,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,8,9.4,0.609,48.1,0.800,0.268,1.08,10.591182,
band_A,rubber,9,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,10,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,11,9.4,0.609,48.1,0.800,0.268,1.08,10.591182,
band_A,rubber,12,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,13,9.4,0.609,47.8,0.800,0.268,1.08,10.591182,
band_A,rubber,14,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,15,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,16,9.6,0.622,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,17,9.6,0.622,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,18,9.4,0.609,48.0,0.800,0.268,1.08,10.591182,
band_A,rubber,19,9.1,0.590,48.1,0.800,0.268,1.08,10.591182,
band_A,rubber,20,9.3,0.603,48.0,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",1,129.2,8.372,24.0,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",2,129.2,8.372,24.2,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",3,129.0,8.359,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",4,129.0,8.359,24.2,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",5,129.2,8.372,24.2,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",6,129.2,8.372,24.6,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",7,129.2,8.372,24.2,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",8,129.2,8.372,24.2,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",9,129.2,8.372,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",10,129.0,8.359,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",11,129.2,8.372,24.2,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",12,129.0,8.359,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",13,129.2,8.372,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",14,129.0,8.359,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",15,129.2,8.372,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",16,129.2,8.372,24.1,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",17,129.0,8.359,24.0,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",18,129.2,8.372,24.0,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",19,129.3,8.378,24.0,0.800,0.268,1.08,10.591182,
band_A,"1/2"" steel",20,129.2,8.372,24.0,0.800,0.268,1.08,10.591182,
band_B,"1/2"" steel",1,129.0,8.359,34.4,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",2,129.0,8.359,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",3,129.2,8.372,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",4,129.0,8.359,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",5,129.3,8.378,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",6,129.0,8.359,33.9,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",7,129.0,8.359,34.1,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",8,129.2,8.372,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",9,129.0,8.359,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",10,129.0,8.359,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",11,129.2,8.372,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",12,129.0,8.359,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",13,129.2,8.372,33.9,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",14,129.0,8.359,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",15,129.2,8.372,34.0,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",16,129.2,8.372,33.9,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",17,129.0,8.359,33.9,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",18,129.2,8.372,33.9,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",19,129.2,8.372,33.8,0.800,0.267,2.10,20.593965,
band_B,"1/2"" steel",20,129.2,8.372,33.8,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,1,108.2,7.011,36.2,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,2,108.2,7.011,36.5,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,3,108.2,7.011,36.6,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,4,108.2,7.011,36.5,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,5,108.2,7.011,36.6,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,6,108.2,7.011,36.6,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,7,108.2,7.011,36.5,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,8,108.2,7.011,36.4,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,9,108.2,7.011,36.6,0.800,0.267,2.10,20.593965,
band_B,12 mm steel,10,108.2,7.011,36.5,0.800,0.267,2.10,20.593965,
