band_type,pellet_type,trial_num,mass_gn,calc_mass_g,velocity_mps,draw_length_m,slack_length_m,draw_weight_kg,calc_draw_force_N,note,calc_momentum,calc_power_stroke_m,calc_PE,calc_KE,calc_efficiency
band_C,"1/2"" steel",1,129.0,8.359,35.9,0.8,0.269,2.42,23.732093,prior to band replacement,0.30008809999999997,0.531,6.3008706915,5.386581394999999,0.854894769109705
band_C,"1/2"" steel",2,129.2,8.372,35.6,0.8,0.269,2.42,23.732093,prior to band replacement,0.2980432,0.531,6.3008706915,5.3051689600000005,0.8419739461018901
band_C,"1/2"" steel",3,129.2,8.372,35.8,0.8,0.269,2.42,23.732093,prior to band replacement,0.2997176,0.531,6.3008706915,5.364945039999999,0.8514609016238688
band_C,"1/2"" steel",4,129.2,8.372,35.6,0.8,0.269,2.42,23.732093,prior to band replacement,0.2980432,0.531,6.3008706915,5.3051689600000005,0.8419739461018901
band_C,"1/2"" steel",5,129.2,8.372,35.6,0.8,0.269,2.42,23.732093,prior to band replacement,0.2980432,0.531,6.3008706915,5.3051689600000005,0.8419739461018901
band_C,"1/2"" steel",6,129.2,8.372,35.6,0.8,0.269,2.42,23.732093,prior to band replacement,0.2980432,0.531,6.3008706915,5.3051689600000005,0.8419739461018901
band_C,"1/2"" steel",7,129.2,8.372,35.6,0.8,0.269,2.42,23.732093,prior to band replacement,0.2980432,0.531,6.3008706915,5.3051689600000005,0.8419739461018901
band_C,"1/2"" steel",8,129.2,8.372,35.3,0.8,0.269,2.42,23.732093,prior to band replacement,0.29553159999999995,0.531,6.3008706915,5.216132739999998,0.82784316571306
band_C,"1/2"" steel",9,129.2,8.372,35.4,0.8,0.269,2.42,23.732093,prior to band replacement,0.2963688,0.531,6.3008706915,5.2457277599999985,0.8325401387901182
band_C,"1/2"" steel",10,129.2,8.372,35.5,0.8,0.269,2.42,23.732093,prior to band replacement,0.29720599999999997,0.531,6.3008706915,5.2754065,0.8372503989197284
band_C,"1/2"" steel",11,129.2,8.372,35.7,0.8,0.269,2.42,23.732093,prior to band replacement,0.2988804,0.531,6.3008706915,5.33501514,0.8467107803366036
band_C,"1/2"" steel",12,129.0,8.359,35.5,0.8,0.269,2.42,23.732093,prior to band replacement,0.2967445,0.531,6.3008706915,5.267214875,0.8359503206605362
band_C,"1/2"" steel",13,129.0,8.359,35.3,0.8,0.269,2.42,23.732093,"noticed a tear in the band. possibly due to a prior failure to load the pouch into the release-aid, which led to a misfire.",0.29507269999999997,0.531,6.3008706915,5.208033154999999,0.8265576949588473
band_C,"1/2"" steel",14,129.0,8.359,36.8,0.8,0.268,2.41,23.6340265,replaced the damaged band,0.3076112,0.532,6.2866510490000005,5.660046079999999,0.9003277000558709
band_C,"1/2"" steel",15,129.0,8.359,36.9,0.8,0.268,2.41,23.6340265,,0.3084471,0.532,6.2866510490000005,5.690848995,0.9052274335960203
band_C,"1/2"" steel",16,129.0,8.359,36.7,0.8,0.268,2.41,23.6340265,,0.30677530000000003,0.532,6.2866510490000005,5.629326755,0.8954412629432392
band_C,"1/2"" steel",17,129.2,8.372,36.6,0.8,0.268,2.41,23.6340265,,0.3064152,0.532,6.2866510490000005,5.60739816,0.891953142665991
band_C,"1/2"" steel",18,129.0,8.359,36.5,0.8,0.268,2.41,23.6340265,,0.3051035,0.532,6.2866510490000005,5.568138875,0.8857082780005274
band_C,"1/2"" steel",19,129.0,8.359,36.6,0.8,0.268,2.41,23.6340265,,0.30593940000000003,0.532,6.2866510490000005,5.59869102,0.8905681222581248
band_C,"1/2"" steel",20,129.0,8.359,36.5,0.8,0.268,2.41,23.6340265,,0.3051035,0.532,6.2866510490000005,5.568138875,0.8857082780005274
band_C,12 mm steel,1,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,12 mm steel,2,108.2,7.011,39.4,0.8,0.268,2.41,23.6340265,,0.27623339999999996,0.532,6.2866510490000005,5.44179798,0.8656115851802544
band_C,12 mm steel,3,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,12 mm steel,4,108.2,7.011,39.0,0.8,0.268,2.41,23.6340265,,0.273429,0.532,6.2866510490000005,5.3318655,0.848124933043345
band_C,12 mm steel,5,108.2,7.011,39.1,0.8,0.268,2.41,23.6340265,,0.2741301,0.532,6.2866510490000005,5.3592434550000005,0.8524798677751455
band_C,12 mm steel,6,108.2,7.011,39.3,0.8,0.268,2.41,23.6340265,,0.27553229999999995,0.532,6.2866510490000005,5.414209694999999,0.8612231938436001
band_C,12 mm steel,7,108.2,7.011,39.3,0.8,0.268,2.41,23.6340265,,0.27553229999999995,0.532,6.2866510490000005,5.414209694999999,0.8612231938436001
band_C,12 mm steel,8,108.2,7.011,39.1,0.8,0.268,2.41,23.6340265,,0.2741301,0.532,6.2866510490000005,5.3592434550000005,0.8524798677751455
band_C,12 mm steel,9,108.2,7.011,39.3,0.8,0.268,2.41,23.6340265,,0.27553229999999995,0.532,6.2866510490000005,5.414209694999999,0.8612231938436001
band_C,12 mm steel,10,108.2,7.011,39.1,0.8,0.268,2.41,23.6340265,,0.2741301,0.532,6.2866510490000005,5.3592434550000005,0.8524798677751455
band_C,12 mm steel,11,108.2,7.011,39.4,0.8,0.268,2.41,23.6340265,,0.27623339999999996,0.532,6.2866510490000005,5.44179798,0.8656115851802544
band_C,12 mm steel,12,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,12 mm steel,13,108.2,7.011,39.3,0.8,0.268,2.41,23.6340265,,0.27553229999999995,0.532,6.2866510490000005,5.414209694999999,0.8612231938436001
band_C,12 mm steel,14,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,12 mm steel,15,108.2,7.011,39.1,0.8,0.268,2.41,23.6340265,,0.2741301,0.532,6.2866510490000005,5.3592434550000005,0.8524798677751455
band_C,12 mm steel,16,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,12 mm steel,17,108.2,7.011,39.1,0.8,0.268,2.41,23.6340265,,0.2741301,0.532,6.2866510490000005,5.3592434550000005,0.8524798677751455
band_C,12 mm steel,18,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,12 mm steel,19,108.2,7.011,39.1,0.8,0.268,2.41,23.6340265,,0.2741301,0.532,6.2866510490000005,5.3592434550000005,0.8524798677751455
band_C,12 mm steel,20,108.2,7.011,39.2,0.8,0.268,2.41,23.6340265,,0.2748312,0.532,6.2866510490000005,5.386691520000001,0.8568459547085641
band_C,11 mm steel,1,83.8,5.43,43.3,0.8,0.268,2.41,23.6340265,,0.235119,0.532,6.2866510490000005,5.090326349999999,0.8097039759841136
band_C,11 mm steel,2,83.5,5.411,43.2,0.8,0.268,2.41,23.6340265,,0.23375520000000002,0.532,6.2866510490000005,5.049112320000001,0.8031481754984872
band_C,11 mm steel,3,83.5,5.411,43.2,0.8,0.268,2.41,23.6340265,,0.23375520000000002,0.532,6.2866510490000005,5.049112320000001,0.8031481754984872
band_C,11 mm steel,4,83.6,5.417,43.0,0.8,0.268,2.41,23.6340265,,0.232931,0.532,6.2866510490000005,5.0080165,0.7966111783469533
band_C,11 mm steel,5,83.6,5.417,43.1,0.8,0.268,2.41,23.6340265,,0.2334727,0.532,6.2866510490000005,5.031336685,0.8003206549535338
band_C,11 mm steel,6,83.6,5.417,43.2,0.8,0.268,2.41,23.6340265,,0.2340144,0.532,6.2866510490000005,5.054711040000001,0.8040387482305128
band_C,11 mm steel,7,83.6,5.417,43.1,0.8,0.268,2.41,23.6340265,,0.2334727,0.532,6.2866510490000005,5.031336685,0.8003206549535338
band_C,11 mm steel,8,83.6,5.417,43.1,0.8,0.268,2.41,23.6340265,,0.2334727,0.532,6.2866510490000005,5.031336685,0.8003206549535338
band_C,11 mm steel,9,83.6,5.417,43.1,0.8,0.268,2.41,23.6340265,,0.2334727,0.532,6.2866510490000005,5.031336685,0.8003206549535338
band_C,11 mm steel,10,83.8,5.43,43.1,0.8,0.268,2.41,23.6340265,,0.234033,0.532,6.2866510490000005,5.04341115,0.8022413063314912
band_C,11 mm steel,11,83.8,5.43,43.2,0.8,0.268,2.41,23.6340265,,0.234576,0.532,6.2866510490000005,5.066841600000001,0.8059683224832351
band_C,11 mm steel,12,83.6,5.417,43.2,0.8,0.268,2.41,23.6340265,,0.2340144,0.532,6.2866510490000005,5.054711040000001,0.8040387482305128
band_C,11 mm steel,13,83.6,5.417,43.1,0.8,0.268,2.41,23.6340265,,0.2334727,0.532,6.2866510490000005,5.031336685,0.8003206549535338
band_C,11 mm steel,14,83.5,5.411,43.1,0.8,0.268,2.41,23.6340265,,0.2332141,0.532,6.2866510490000005,5.025763855,0.7994342004713995
band_C,11 mm steel,15,83.5,5.411,43.1,0.8,0.268,2.41,23.6340265,,0.2332141,0.532,6.2866510490000005,5.025763855,0.7994342004713995
band_C,11 mm steel,16,83.5,5.411,43.2,0.8,0.268,2.41,23.6340265,,0.23375520000000002,0.532,6.2866510490000005,5.049112320000001,0.8031481754984872
band_C,11 mm steel,17,83.5,5.411,43.2,0.8,0.268,2.41,23.6340265,,0.23375520000000002,0.532,6.2866510490000005,5.049112320000001,0.8031481754984872
band_C,11 mm steel,18,83.6,5.417,43.2,0.8,0.268,2.41,23.6340265,,0.2340144,0.532,6.2866510490000005,5.054711040000001,0.8040387482305128
band_C,11 mm steel,19,83.6,5.417,43.2,0.8,0.268,2.41,23.6340265,,0.2340144,0.532,6.2866510490000005,5.054711040000001,0.8040387482305128
band_C,11 mm steel,20,83.8,5.43,43.1,0.8,0.268,2.41,23.6340265,,0.234033,0.532,6.2866510490000005,5.04341115,0.8022413063314912
band_C,10 mm steel,1,63.3,4.102,46.9,0.8,0.268,2.41,23.6340265,,0.19238380000000002,0.532,6.2866510490000005,4.51140011,0.7176157981152168
band_C,10 mm steel,2,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,3,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,4,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,5,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,6,63.0,4.082,47.0,0.8,0.268,2.41,23.6340265,,0.191854,0.532,6.2866510490000005,4.508569,0.7171654613655015
band_C,10 mm steel,7,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,8,63.0,4.082,46.8,0.8,0.268,2.41,23.6340265,,0.19103759999999997,0.532,6.2866510490000005,4.470279839999999,0.711074911770564
band_C,10 mm steel,9,63.0,4.082,46.9,0.8,0.268,2.41,23.6340265,,0.19144579999999997,0.532,6.2866510490000005,4.489404009999999,0.7141169400064149
band_C,10 mm steel,10,63.0,4.082,46.8,0.8,0.268,2.41,23.6340265,,0.19103759999999997,0.532,6.2866510490000005,4.470279839999999,0.711074911770564
band_C,10 mm steel,11,63.0,4.082,46.9,0.8,0.268,2.41,23.6340265,,0.19144579999999997,0.532,6.2866510490000005,4.489404009999999,0.7141169400064149
band_C,10 mm steel,12,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,13,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,14,63.1,4.089,46.8,0.8,0.268,2.41,23.6340265,,0.1913652,0.532,6.2866510490000005,4.47794568,0.7122942954997151
band_C,10 mm steel,15,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,16,63.0,4.082,46.9,0.8,0.268,2.41,23.6340265,,0.19144579999999997,0.532,6.2866510490000005,4.489404009999999,0.7141169400064149
band_C,10 mm steel,17,63.0,4.082,46.8,0.8,0.268,2.41,23.6340265,,0.19103759999999997,0.532,6.2866510490000005,4.470279839999999,0.711074911770564
band_C,10 mm steel,18,63.1,4.089,46.9,0.8,0.268,2.41,23.6340265,,0.19177410000000003,0.532,6.2866510490000005,4.497102645,0.7153415403444957
band_C,10 mm steel,19,63.1,4.089,46.8,0.8,0.268,2.41,23.6340265,,0.1913652,0.532,6.2866510490000005,4.47794568,0.7122942954997151
band_C,10 mm steel,20,63.1,4.089,46.8,0.8,0.268,2.41,23.6340265,,0.1913652,0.532,6.2866510490000005,4.47794568,0.7122942954997151
band_C,9 mm steel,1,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,2,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,3,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,4,46.1,2.987,50.1,0.8,0.268,2.41,23.6340265,,0.1496487,0.532,6.2866510490000005,3.7486999350000003,0.5962952143806829
band_C,9 mm steel,5,46.1,2.987,50.1,0.8,0.268,2.41,23.6340265,,0.1496487,0.532,6.2866510490000005,3.7486999350000003,0.5962952143806829
band_C,9 mm steel,6,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,7,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,8,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,9,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,10,46.1,2.987,50.1,0.8,0.268,2.41,23.6340265,,0.1496487,0.532,6.2866510490000005,3.7486999350000003,0.5962952143806829
band_C,9 mm steel,11,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,12,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,13,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,14,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,15,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,16,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,17,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,18,46.1,2.987,50.3,0.8,0.268,2.41,23.6340265,,0.1502461,0.532,6.2866510490000005,3.7786894149999997,0.6010655570903788
band_C,9 mm steel,19,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,9 mm steel,20,46.1,2.987,50.2,0.8,0.268,2.41,23.6340265,,0.1499474,0.532,6.2866510490000005,3.7636797400000006,0.5986780100668508
band_C,8 mm steel,1,32.4,2.099,53.2,0.8,0.268,2.41,23.6340265,,0.11166680000000001,0.532,6.2866510490000005,2.9703368800000005,0.47248318013013996
band_C,8 mm steel,2,32.3,2.093,52.9,0.8,0.268,2.41,23.6340265,,0.11071969999999999,0.532,6.2866510490000005,2.9285360649999994,0.46583404139567014
band_C,8 mm steel,3,32.4,2.099,52.9,0.8,0.268,2.41,23.6340265,,0.1110371,0.532,6.2866510490000005,2.936931295,0.46716944715217956
band_C,8 mm steel,4,32.3,2.093,52.8,0.8,0.268,2.41,23.6340265,,0.11051039999999998,0.532,6.2866510490000005,2.9174745599999996,0.4640745187318889
band_C,8 mm steel,5,32.3,2.093,52.9,0.8,0.268,2.41,23.6340265,,0.11071969999999999,0.532,6.2866510490000005,2.9285360649999994,0.46583404139567014
band_C,8 mm steel,6,32.3,2.093,52.9,0.8,0.268,2.41,23.6340265,,0.11071969999999999,0.532,6.2866510490000005,2.9285360649999994,0.46583404139567014
band_C,8 mm steel,7,32.4,2.099,52.2,0.8,0.268,2.41,23.6340265,,0.10956780000000002,0.532,6.2866510490000005,2.8597195800000006,0.4548875955911197
band_C,8 mm steel,8,32.4,2.099,52.8,0.8,0.268,2.41,23.6340265,,0.1108272,0.532,6.2866510490000005,2.92583808,0.4654048804673841
band_C,8 mm steel,9,32.3,2.093,52.9,0.8,0.268,2.41,23.6340265,,0.11071969999999999,0.532,6.2866510490000005,2.9285360649999994,0.46583404139567014
band_C,8 mm steel,10,32.3,2.093,52.8,0.8,0.268,2.41,23.6340265,,0.11051039999999998,0.532,6.2866510490000005,2.9174745599999996,0.4640745187318889
band_C,8 mm steel,11,32.3,2.093,53.0,0.8,0.268,2.41,23.6340265,,0.11092899999999999,0.532,6.2866510490000005,2.9396185,0.467596893336015
band_C,8 mm steel,12,32.4,2.099,52.9,0.8,0.268,2.41,23.6340265,,0.1110371,0.532,6.2866510490000005,2.936931295,0.46716944715217956
band_C,8 mm steel,13,32.3,2.093,53.0,0.8,0.268,2.41,23.6340265,,0.11092899999999999,0.532,6.2866510490000005,2.9396185,0.467596893336015
band_C,8 mm steel,14,32.4,2.099,52.8,0.8,0.268,2.41,23.6340265,,0.1108272,0.532,6.2866510490000005,2.92583808,0.4654048804673841
band_C,8 mm steel,15,32.3,2.093,52.8,0.8,0.268,2.41,23.6340265,,0.11051039999999998,0.532,6.2866510490000005,2.9174745599999996,0.4640745187318889
band_C,8 mm steel,16,32.3,2.093,52.9,0.8,0.268,2.41,23.6340265,,0.11071969999999999,0.532,6.2866510490000005,2.9285360649999994,0.46583404139567014
band_C,8 mm steel,17,32.3,2.093,52.8,0.8,0.268,2.41,23.6340265,,0.11051039999999998,0.532,6.2866510490000005,2.9174745599999996,0.4640745187318889
band_C,8 mm steel,18,32.3,2.093,52.9,0.8,0.268,2.41,23.6340265,,0.11071969999999999,0.532,6.2866510490000005,2.9285360649999994,0.46583404139567014
band_C,8 mm steel,19,32.1,2.08,52.9,0.8,0.268,2.41,23.6340265,,0.110032,0.532,6.2866510490000005,2.9103464000000003,0.46294066225656677
band_C,8 mm steel,20,32.3,2.093,52.8,0.8,0.268,2.41,23.6340265,,0.11051039999999998,0.532,6.2866510490000005,2.9174745599999996,0.4640745187318889
band_C,7 mm steel,1,21.6,1.4,55.3,0.8,0.268,2.41,23.6340265,,0.07741999999999999,0.532,6.2866510490000005,2.140663,0.3405092764518096
band_C,7 mm steel,2,21.6,1.4,55.2,0.8,0.268,2.41,23.6340265,,0.07728,0.532,6.2866510490000005,2.132928,0.3392788916348839
band_C,7 mm steel,3,21.5,1.393,55.1,0.8,0.268,2.41,23.6340265,,0.0767543,0.532,6.2866510490000005,2.114580965,0.3363604800900092
band_C,7 mm steel,4,21.6,1.4,55.2,0.8,0.268,2.41,23.6340265,,0.07728,0.532,6.2866510490000005,2.132928,0.3392788916348839
band_C,7 mm steel,5,21.6,1.4,55.1,0.8,0.268,2.41,23.6340265,,0.07714,0.532,6.2866510490000005,2.125207,0.33805073375880323
band_C,7 mm steel,6,21.6,1.4,55.0,0.8,0.268,2.41,23.6340265,,0.077,0.532,6.2866510490000005,2.1175,0.3368248028235677
